ClassName,Namespace,Kind,File,Lines,Methods,Fields,Properties,BaseClass,Interfaces,Uses
"NetworkAssetSourceResource","Fusion","class","Fusion.Unity.cs",161,7,4,2,"","",""
"NetworkAssetSourceStatic","Fusion","class","Fusion.Unity.cs",69,3,1,3,"","",""
"NetworkAssetSourceStaticLazy","Fusion","class","Fusion.Unity.cs",61,3,1,3,"","",""
"FusionGlobalScriptableObjectAddressAttribute","Fusion","class","Fusion.Unity.cs",37,2,0,1,"FusionGlobalScriptableObjectSourceAttribute","",""
"FusionGlobalScriptableObjectResourceAttribute","Fusion","class","Fusion.Unity.cs",60,2,0,2,"FusionGlobalScriptableObjectSourceAttribute","",""
"FusionCoroutine","Fusion","class","Fusion.Unity.cs",70,4,2,4,"","ICoroutine; IDisposable",""
"FusionLogInitializer","Fusion","class","Fusion.Unity.cs",7,2,0,0,"","","FusionUnityLogger"
"FusionUnityLogger","Fusion","class","Fusion.Unity.cs",115,5,1,0,"FusionUnityLoggerBase","","Stage"
"FusionProfiler","Fusion","static class","Fusion.Unity.cs",192,6,19,0,"","",""
"FusionRuntimeCheck","Fusion","static class","Fusion.Unity.cs",26,1,0,0,"","",""
"TraceChannelsExtensions","Fusion","static class","Fusion.Unity.cs",50,1,0,0,"","",""
"JsonUtilityExtensions","Fusion","static class","Fusion.Unity.cs",348,12,1,0,"","","TypeNameWrapper"
"TypeNameWrapper","Fusion","class","Fusion.Unity.cs",7,0,1,0,"","",""
"FusionLogInitializer","Fusion","static class","Fusion.Unity.cs",103,2,0,0,"","",""
"FusionMppmStatus","Fusion","enum","Fusion.Unity.cs",14,0,3,0,"","",""
"FusionMppm","Fusion","class","Fusion.Unity.cs",213,3,2,0,"","","FusionMppmStatus; FusionMppmCommand"
"FusionMppmCommand","Fusion","abstract class","Fusion.Unity.cs",16,1,0,2,"","",""
"FusionUnityExtensions","Fusion","static class","Fusion.Unity.cs",71,0,0,0,"","",""
"NetworkObjectBaker","Fusion","class","Fusion.Unity.cs",391,7,6,0,"","","TransformPath; TransformPathCache; Result; _Indices"
"Result","Fusion","struct","Fusion.Unity.cs",11,1,0,3,"","",""
"TransformPath","Fusion","struct","Fusion.Unity.cs",37,2,4,0,"","","_Indices"
"_Indices","Fusion","struct","Fusion.Unity.cs",3,0,1,0,"","",""
"TransformPathCache","Fusion","class","Fusion.Unity.cs",148,11,3,0,"","IComparer; IEqualityComparer","TransformPath"
"NetworkPrefabSourceStatic","Fusion","class","Fusion.Unity.cs",5,0,1,1,"NetworkAssetSourceStatic","INetworkPrefabSource",""
"NetworkPrefabSourceStaticLazy","Fusion","class","Fusion.Unity.cs",5,0,1,1,"NetworkAssetSourceStaticLazy","INetworkPrefabSource",""
"NetworkPrefabSourceResource","Fusion","class","Fusion.Unity.cs",5,0,1,1,"NetworkAssetSourceResource","INetworkPrefabSource",""
"FusionStatisticsHelper","Fusion.Statistics","static class","Fusion.Unity.cs",156,2,2,0,"","","RenderSimStats"
"FusionStatsGraphBase","Fusion.Statistics","abstract class","Fusion.Unity.cs",354,17,39,1,"MonoBehaviour","","FusionStatBuffer; FusionStatistics"
"FusionStatBuffer","Fusion.Statistics","struct","Fusion.Unity.cs",116,6,10,5,"","",""
"FusionStatsGraphBase","Fusion.Statistics","class","Fusion.Unity.cs",443,1,7,0,"","",""
"FusionScalableIMGUI","Fusion","static class","Fusion.Unity.cs",76,3,1,0,"","",""
"FusionUnitySceneManagerUtils","Fusion","static class","Fusion.Unity.cs",221,12,1,0,"","",""
"SceneEqualityComparer","Fusion","class","Fusion.Unity.cs",9,2,0,0,"","IEqualityComparer",""
"NetworkRunnerVisibilityExtensions","Fusion","static class","Fusion.Unity.cs",358,19,5,0,"","","IRunnerVisibilityRecognizedType; RunnerVisibility; RunnerVisibilityLink; RunnerVisibilityLinksRoot; EnableOnSingleRunner; PreferredRunners"
"RunnerVisibility","Fusion","class","Fusion.Unity.cs",5,0,1,1,"","","RunnerVisibilityLink"
"VfxController","Assets.VFXPACK_IMPACT_WALLCOEUR.Scripts","class","VfxController.cs",26,2,2,1,"MonoBehaviour","",""
"DropdownController","Assets.VFXPACK_IMPACT_WALLCOEUR.Scripts","class","DropdownController.cs",63,7,2,0,"MonoBehaviour","","VfxController"
"DebugColisionesFull","","class","DebugColisionesFull.cs",113,16,1,0,"MonoBehaviour","",""
"CollisionDetector","","class","CollisionDetector.cs",73,7,2,0,"MonoBehaviour","",""
"ShotImpactBus","","static class","ShotImpactBus.cs",13,1,0,0,"","",""
"IInteractable","","interface","IInteractable.cs",6,3,0,0,"","",""
"DesactivarPorTimer","","class","DesactivarPorTimer.cs",18,3,0,0,"MonoBehaviour","",""
"UnitView","","class","UnitView.cs",479,30,29,0,"MonoBehaviour","","UnitModel; IndicatorEntry; IndicatorType; UnitSpecialization"
"UnitTeam","Game.Core","enum","UnitTeam.cs",6,0,3,0,"","",""
"IUnitState","Game.Squad","interface","UnitStates.cs",7,4,0,0,"","","UnitController"
"TriggerCorregir","Redes.EditorTools","static class","TriggerCorregir.cs",8,1,0,0,"","","RedesSceneCreator"
"Physics2DMigrator","","class","Physics2DMigrator.cs",233,5,0,0,"","","AssetDatabase; EditorApplication"
"HierarchyToClipboardMenu","DebugSystem.Editor","class","HierarchyToClipboardMenu.cs",126,3,0,0,"","","EditorUtility; SerializedProperty"
"CreateTestSceneMenu","DebugSystem.Editor","class","CreateTestSceneMenu.cs",150,1,0,0,"","","GameManager; DebugLogger; GameLoopReferee; BulletPool; AssetDatabase; Bullet; PlayerModel; PlayerView; PlayerController; Weapon; SimpleEnemyAI"
"CreateScenesAndPrefabsMenu","DebugSystem.Editor","class","CreateScenesAndPrefabsMenu.cs",685,9,0,0,"","","AssetDatabase; Bullet; PlayerModel; PlayerView; PlayerController; SimpleAnimator; FloatingHealthBar; Weapon; GameManager; DebugLogger; GameLoopReferee; BulletPool; EffectPool; ScreenManager; SerializedProperty"
"ComponentPropertiesCopierTestMenu","","static class","ComponentPropertiesCopierTestMenu.cs",70,2,0,0,"","","ComponentPropertiesCopier"
"ComponentPropertiesCopier","","static class","ComponentPropertiesCopier.cs",517,22,0,0,"","","SerializedProperty"
"FloatingHealthBar","DebugSystem","class","FloatingHealthBar.cs",145,5,3,0,"MonoBehaviour","","PlayerModel"
"EventBus","DebugSystem","static class","EventBus.cs",478,137,0,0,"","",""
"EffectPool","DebugSystem","class","EffectPool.cs",90,6,3,1,"MonoBehaviour","","ImpactEffect; ProceduralAudioGenerator"
"LogCategory","DebugSystem","enum","DebugLogger.cs",18,0,15,0,"","",""
"LogEntry","DebugSystem","struct","DebugLogger.cs",7,0,4,0,"","","LogCategory"
"DebugLogger","DebugSystem","class","DebugLogger.cs",236,5,2,1,"MonoBehaviour","","LogEntry; LogCategory; EventBus"
"BulletPool","DebugSystem","class","BulletPool.cs",47,4,3,1,"MonoBehaviour","","Bullet"
"Bullet","DebugSystem","class","Bullet.cs",59,4,8,0,"MonoBehaviour","","EventBus; PlayerModel; EffectPool; BulletPool"
"DetectableType","Game.Sensors","enum","IDetectable.cs",8,0,5,0,"","",""
"IDetectable","Game.Sensors","interface","IDetectable.cs",6,3,0,0,"","","DetectableType"
"DetectableEntity","Game.Sensors","class","DetectableEntity.cs",15,4,2,0,"MonoBehaviour","IDetectable","DetectableType"
"SquadEventBus","","static class","SquadEventBus.cs",46,6,0,0,"","","UnitController"
"WeaponControllerMVC","Game.MVC","class","WeaponControllerMVC.cs",109,7,3,1,"","","WeaponModel; WeaponView; IWeaponInput"
"UnityWeaponInput","Game.MVC","class","UnityWeaponInput.cs",29,3,0,0,"","IWeaponInput",""
"UnityCharacterInput","Game.MVC","class","UnityCharacterInput.cs",36,6,0,0,"","ICharacterInput",""
"IWeaponInput","Game.MVC","interface","IWeaponInput.cs",6,3,0,0,"","",""
"IMovementHandler","Game.MVC","interface","IMovementHandler.cs",7,4,0,0,"","",""
"FusionNetworkObjectStatistics","Fusion.Statistics","class","FusionNetworkObjectStatistics.cs",27,3,1,0,"MonoBehaviour","","FusionStatistics"
"RunnerVisibilityLinksRoot","Fusion","class","RunnerVisibilityLinksRoot.cs",6,1,0,0,"MonoBehaviour","",""
"IRunnerVisibilityRecognizedType","Fusion","interface","RunnerVisibilityLink.cs",3,0,0,0,"","",""
"RunnerVisibilityLink","Fusion","class","RunnerVisibilityLink.cs",222,11,8,3,"MonoBehaviour","","PreferredRunners; ComponentType; NetworkRunnerVisibilityExtensions"
"PreferredRunners","Fusion","enum","RunnerVisibilityLink.cs",18,0,4,0,"","",""
"ComponentType","Fusion","enum","RunnerVisibilityLink.cs",5,0,3,0,"","",""
"RunnerLagCompensationGizmos","Fusion","class","RunnerLagCompensationGizmos.cs",74,4,5,0,"Behaviour","",""
"RunnerEnableVisibility","Fusion","class","RunnerEnableVisibility.cs",73,22,0,0,"Behaviour","INetworkRunnerCallbacks",""
